0.000, 9:56:4,0.10498, -0.02393, 1.14600, 26.95
9070.148, 12:27:38,0.10254, -0.02075, 1.15015, 28.12
9100.461, 12:28:8,0.09839, -0.02148, 1.14966, 28.27
9130.766, 12:28:38,0.10327, -0.02319, 1.13574, 28.36
9161.070, 12:29:8,0.10278, -0.02271, 1.14966, 28.31
9191.375, 12:29:39,0.10303, -0.02002, 1.16016, 28.22
9221.686, 12:30:9,0.09644, -0.02368, 1.15137, 28.31
9251.991, 12:30:39,0.10596, -0.02124, 1.15454, 28.17
9282.295, 12:31:10,0.10693, -0.02026, 1.14697, 28.27
9312.600, 12:31:40,0.10693, -0.02173, 1.14697, 28.22
9343.101, 12:32:10,0.09985, -0.01978, 1.14771, 28.27
9373.406, 12:32:41,0.10181, -0.02002, 1.14478, 28.31
9403.710, 12:33:11,0.10791, -0.01831, 1.13940, 28.27
9434.015, 12:33:41,0.09937, -0.01440, 1.15674, 28.27
9464.327, 12:34:11,0.10474, -0.01782, 1.15063, 28.31
9494.631, 12:34:42,0.10156, -0.01807, 1.15601, 28.27
9524.936, 12:35:12,0.10400, -0.02173, 1.16187, 28.22
9555.240, 12:35:42,0.09570, -0.02124, 1.14355, 28.27
9585.556, 12:36:13,0.10303, -0.01074, 1.15503, 28.22
9615.861, 12:36:43,0.10474, -0.02417, 1.14307, 28.12
9646.165, 12:37:13,0.10547, -0.02173, 1.15527, 28.22
9676.470, 12:37:44,0.09863, -0.02783, 1.14917, 28.31
9706.781, 12:38:14,0.10254, -0.02051, 1.14624, 28.27
9737.086, 12:38:44,0.10474, -0.01782, 1.14722, 28.22
9767.390, 12:39:14,0.09888, -0.01978, 1.14990, 28.27
9797.695, 12:39:45,0.09741, -0.01831, 1.15088, 28.31
9828.007, 12:40:15,0.10156, -0.01709, 1.15649, 28.27
9858.312, 12:40:45,0.10205, -0.02344, 1.15039, 28.17
9888.616, 12:41:16,0.09839, -0.01831, 1.14648, 28.22
9918.921, 12:41:46,0.10132, -0.01709, 1.15234, 28.22
9949.234, 12:42:16,0.10254, -0.02197, 1.14746, 28.08
9979.538, 12:42:47,0.10669, -0.02173, 1.15161, 28.12
10009.843, 12:43:17,0.09790, -0.02148, 1.14941, 28.17
10040.147, 12:43:47,0.10254, -0.01953, 1.13965, 28.17
10070.459, 12:44:17,0.11157, -0.02246, 1.15259, 28.12
10100.763, 12:44:48,0.10156, -0.02075, 1.16187, 28.12
10131.068, 12:45:18,0.10352, -0.02344, 1.14941, 28.03
10161.372, 12:45:48,0.10474, -0.01953, 1.15308, 28.12
10191.685, 12:46:19,0.10571, -0.02344, 1.14453, 28.17
10221.990, 12:46:49,0.10205, -0.02222, 1.14844, 28.08
10252.294, 12:47:19,0.10107, -0.02271, 1.15430, 28.08
10282.599, 12:47:50,0.09424, -0.02319, 1.14062, 28.08
10312.910, 12:48:20,0.10034, -0.01611, 1.15576, 28.17
10343.215, 12:48:50,0.10083, -0.01636, 1.15381, 28.08
10373.519, 12:49:20,0.10400, -0.01978, 1.14893, 28.08
10403.824, 12:49:51,0.09790, -0.02148, 1.15430, 28.17
10434.136, 12:50:21,0.10229, -0.01904, 1.15015, 28.17
10464.441, 12:50:51,0.10400, -0.02051, 1.14282, 28.08
10494.745, 12:51:22,0.10303, -0.01733, 1.14917, 28.17
10525.050, 12:51:52,0.10034, -0.01709, 1.14844, 28.03
10555.362, 12:52:22,0.10400, -0.01782, 1.15601, 28.08
10585.667, 12:52:53,0.09985, -0.01978, 1.15527, 28.17
10615.972, 12:53:23,0.10327, -0.02246, 1.14453, 28.03
10646.276, 12:53:53,0.09741, -0.02295, 1.14380, 28.03
10676.587, 12:54:23,0.10376, -0.01807, 1.15186, 28.12
10706.892, 12:54:54,0.09961, -0.01978, 1.14795, 28.17
10737.197, 12:55:24,0.10376, -0.01904, 1.15430, 28.17
10767.501, 12:55:54,0.10303, -0.01782, 1.14868, 28.12
10797.814, 12:56:25,0.10278, -0.01978, 1.15405, 28.03
10828.119, 12:56:55,0.10327, -0.01929, 1.15869, 28.03
10858.423, 12:57:25,0.10181, -0.01880, 1.14502, 27.89
10888.728, 12:57:56,0.10278, -0.02173, 1.14429, 27.98
10919.039, 12:58:26,0.10645, -0.02246, 1.15820, 27.98
10949.344, 12:58:56,0.09985, -0.01636, 1.14868, 28.03
10979.648, 12:59:26,0.10254, -0.01685, 1.14404, 27.94
11009.953, 12:59:57,0.10181, -0.01880, 1.15308, 27.98
11040.266, 13:0:27,0.10205, -0.01538, 1.15454, 27.89
11070.570, 13:0:57,0.10107, -0.02173, 1.14624, 27.98
11100.875, 13:1:28,0.09912, -0.02246, 1.15039, 27.98
11131.179, 13:1:58,0.10962, -0.01953, 1.14673, 27.94
11161.491, 13:2:28,0.10498, -0.01953, 1.14624, 27.98
11191.795, 13:2:59,0.09985, -0.02246, 1.15234, 27.94
11222.100, 13:3:29,0.10352, -0.01318, 1.14722, 27.98
11252.404, 13:3:59,0.10156, -0.01538, 1.14575, 27.84
11282.716, 13:4:29,0.10742, -0.01685, 1.14795, 28.08
11313.021, 13:5:0,0.10376, -0.01807, 1.14673, 28.08
11343.326, 13:5:30,0.09766, -0.01685, 1.14819, 28.03
11373.630, 13:6:0,0.09668, -0.01294, 1.15527, 28.03
11403.943, 13:6:31,0.10571, -0.01978, 1.14795, 27.94
11434.248, 13:7:1,0.09814, -0.01538, 1.15210, 28.03
11464.552, 13:7:31,0.11035, -0.01758, 1.14551, 28.03
11494.857, 13:8:2,0.10498, -0.01855, 1.13721, 27.98
11525.168, 13:8:32,0.10303, -0.01831, 1.14331, 28.03
11555.473, 13:9:2,0.10205, -0.02026, 1.14331, 27.89
11585.777, 13:9:32,0.10278, -0.01758, 1.15210, 27.98
11616.082, 13:10:3,0.10840, -0.01880, 1.15747, 27.98
11646.394, 13:10:33,0.10596, -0.01636, 1.14893, 27.84
11676.699, 13:11:3,0.10425, -0.02222, 1.13940, 27.94
11707.004, 13:11:34,0.10083, -0.01465, 1.15308, 27.84
11737.308, 13:12:4,0.10498, -0.01978, 1.14307, 27.89
11767.619, 13:12:34,0.10352, -0.02222, 1.13916, 27.89
11797.924, 13:13:5,0.10229, -0.01831, 1.14990, 27.94
11828.229, 13:13:35,0.10132, -0.01880, 1.15161, 27.94
11858.533, 13:14:5,0.10034, -0.02051, 1.14160, 27.94
11888.849, 13:14:35,0.10229, -0.02148, 1.14648, 27.98
11919.154, 13:15:6,0.10522, -0.02075, 1.14014, 27.98
11949.458, 13:15:36,0.10913, -0.02661, 1.14990, 27.94
11979.763, 13:16:6,0.10132, -0.01758, 1.14331, 28.03
12010.074, 13:16:37,0.10229, -0.02197, 1.14722, 27.84
12040.379, 13:17:7,0.09863, -0.01489, 1.14893, 27.89
12070.683, 13:17:37,0.10278, -0.02148, 1.14014, 27.89
12100.988, 13:18:9,0.10547, -0.02173, 1.14795, 27.89
12131.300, 13:18:39,0.11035, -0.02222, 1.15259, 27.89
12161.605, 13:19:9,0.09863, -0.01147, 1.14722, 27.98
12191.909, 13:19:39,0.10376, -0.02246, 1.14941, 27.94
12222.214, 13:20:10,0.10059, -0.01733, 1.14526, 27.89
12252.527, 13:20:40,0.10059, -0.01929, 1.14038, 27.98
12282.831, 13:21:10,0.10645, -0.02026, 1.15332, 27.89
12313.136, 13:21:41,0.10522, -0.02393, 1.14209, 27.89
12343.440, 13:22:11,0.10303, -0.02393, 1.14429, 27.84
12373.752, 13:22:41,0.09546, -0.01709, 1.15112, 27.94
12404.056, 13:23:12,0.09448, -0.02075, 1.14990, 27.98
12434.361, 13:23:42,0.10400, -0.02026, 1.15405, 27.94
12464.665, 13:24:12,0.10352, -0.02393, 1.14990, 27.98
12494.978, 13:24:42,0.10254, -0.02808, 1.14600, 27.89
12525.283, 13:25:13,0.10278, -0.02002, 1.13647, 27.84
12555.587, 13:25:43,0.10522, -0.01953, 1.14722, 27.84
12585.892, 13:26:13,0.10352, -0.01831, 1.14844, 27.94
12616.203, 13:26:44,0.10059, -0.01343, 1.14502, 27.89
12646.508, 13:27:14,0.09790, -0.02124, 1.15405, 27.84
12676.812, 13:27:44,0.10303, -0.01904, 1.15479, 27.75
12707.117, 13:28:15,0.10010, -0.02075, 1.14453, 27.84
12737.433, 13:28:45,0.09863, -0.02295, 1.14600, 27.89
12767.737, 13:29:15,0.10327, -0.02246, 1.15845, 27.94
12798.042, 13:29:45,0.10449, -0.01978, 1.14453, 27.89
12828.346, 13:30:16,0.10205, -0.02808, 1.14600, 27.94
12858.658, 13:30:46,0.09937, -0.02563, 1.14941, 27.84
12888.962, 13:31:16,0.10571, -0.01880, 1.15088, 27.89
12919.267, 13:31:47,0.10132, -0.02759, 1.14526, 27.89
12949.572, 13:32:17,0.10400, -0.02026, 1.15063, 27.84
12979.884, 13:32:47,0.10254, -0.01880, 1.14404, 27.89
13010.188, 13:33:18,0.10498, -0.01978, 1.15527, 27.89
13040.493, 13:33:48,0.10400, -0.01440, 1.15527, 27.84
13070.797, 13:34:18,0.10571, -0.01758, 1.15234, 27.80
13101.110, 13:34:48,0.09985, -0.02368, 1.16064, 27.75
13131.415, 13:35:19,0.10278, -0.02344, 1.13916, 27.80
13161.719, 13:35:49,0.10596, -0.01855, 1.14526, 27.80
13192.024, 13:36:19,0.09912, -0.01904, 1.14990, 27.98
13222.335, 13:36:50,0.10791, -0.01416, 1.14600, 27.89
13252.640, 13:37:20,0.10449, -0.02319, 1.14673, 27.84
13282.944, 13:37:50,0.10156, -0.01562, 1.14551, 27.98
13313.249, 13:38:21,0.10815, -0.01855, 1.15454, 27.98
13343.562, 13:38:51,0.10229, -0.01807, 1.14990, 27.94
13373.866, 13:39:21,0.10059, -0.01855, 1.15649, 28.08
13404.171, 13:39:51,0.10596, -0.01733, 1.14917, 27.98
13434.475, 13:40:22,0.10107, -0.01880, 1.14087, 28.08
13464.787, 13:40:52,0.10278, -0.02124, 1.15503, 27.98
13495.091, 13:41:22,0.10571, -0.02051, 1.14868, 28.03
13525.396, 13:41:53,0.10352, -0.01953, 1.14502, 27.98
13555.701, 13:42:23,0.10645, -0.02490, 1.14819, 27.98
13586.016, 13:42:53,0.10352, -0.01733, 1.14185, 27.98
13616.321, 13:43:24,0.09888, -0.01709, 1.13843, 27.98
13646.626, 13:43:54,0.10205, -0.02075, 1.15063, 28.03
13676.930, 13:44:24,0.10034, -0.02563, 1.15259, 27.94
13707.241, 13:44:54,0.10522, -0.01196, 1.14526, 28.08
13737.546, 13:45:25,0.10376, -0.02124, 1.14453, 27.98
13767.851, 13:45:55,0.09985, -0.01880, 1.15552, 27.94
13798.155, 13:46:25,0.10132, -0.02026, 1.14307, 27.94
13828.467, 13:46:56,0.10669, -0.02002, 1.15576, 27.89
13858.772, 13:47:26,0.10547, -0.02100, 1.14307, 27.94
13889.076, 13:47:56,0.10669, -0.01733, 1.15186, 27.89
13919.381, 13:48:27,0.11133, -0.01880, 1.14844, 27.94
13949.886, 13:48:57,0.10864, -0.02295, 1.14038, 27.89
13980.191, 13:49:27,0.10278, -0.02100, 1.14648, 27.89
14010.495, 13:49:57,0.09766, -0.01685, 1.14404, 27.94
14040.800, 13:50:28,0.10864, -0.01733, 1.15063, 27.94
14071.112, 13:50:58,0.09521, -0.01782, 1.14722, 27.98
14101.416, 13:51:28,0.10425, -0.01807, 1.14819, 27.94
14131.721, 13:51:59,0.10791, -0.01465, 1.14160, 27.94
14162.026, 13:52:29,0.10107, -0.01953, 1.15112, 27.89
14192.339, 13:52:59,0.10254, -0.02100, 1.14062, 27.94
14222.643, 13:53:30,0.10498, -0.01904, 1.14868, 27.84
14252.948, 13:54:0,0.09985, -0.01782, 1.14136, 27.94
14283.252, 13:54:30,0.09863, -0.01929, 1.15283, 27.98
14313.564, 13:55:0,0.10425, -0.02295, 1.15552, 27.94
14343.868, 13:55:31,0.10107, -0.02002, 1.14697, 27.94
14374.173, 13:56:1,0.09937, -0.01831, 1.15527, 27.89
14404.477, 13:56:31,0.10107, -0.02173, 1.14722, 27.84
14434.793, 13:57:2,0.10278, -0.01587, 1.15674, 27.89
14465.098, 13:57:32,0.10303, -0.01880, 1.14941, 27.80
14495.402, 13:58:2,0.10254, -0.02075, 1.14380, 27.98
14525.707, 13:58:33,0.10156, -0.01758, 1.14282, 27.94
14556.018, 13:59:3,0.09912, -0.01807, 1.14355, 27.94
14586.323, 13:59:33,0.10864, -0.02368, 1.14526, 27.89
14616.627, 14:0:3,0.10352, -0.02417, 1.15210, 27.98
14646.932, 14:0:34,0.09619, -0.02319, 1.14941, 27.94
14677.244, 14:1:4,0.09839, -0.01636, 1.14478, 27.89
14707.549, 14:1:34,0.10132, -0.02075, 1.13843, 27.94
14737.853, 14:2:5,0.10107, -0.02026, 1.14990, 27.89
14768.158, 14:2:35,0.10303, -0.02075, 1.15601, 27.94
14798.471, 14:3:5,0.10791, -0.02002, 1.14771, 27.94
14828.775, 14:3:36,0.10278, -0.01465, 1.14453, 27.98
14859.080, 14:4:6,0.10547, -0.01733, 1.14966, 27.94
14889.384, 14:4:36,0.10254, -0.01611, 1.14697, 28.03
14919.696, 14:5:6,0.10132, -0.02002, 1.14868, 28.03
14950.000, 14:5:37,0.10034, -0.02173, 1.15332, 27.94
14980.305, 14:6:7,0.09692, -0.02588, 1.16138, 27.98
15010.610, 14:6:37,0.10522, -0.01855, 1.14941, 27.89
15040.922, 14:7:8,0.10059, -0.02466, 1.13965, 27.98
15071.227, 14:7:38,0.10791, -0.02124, 1.14990, 27.94
15101.531, 14:8:8,0.10229, -0.02026, 1.14673, 27.98
15131.836, 14:8:39,0.10596, -0.01489, 1.15088, 27.98
15162.147, 14:9:9,0.10864, -0.01807, 1.15186, 27.89
15192.452, 14:9:39,0.09717, -0.01562, 1.14502, 27.98
15222.757, 14:10:9,0.09961, -0.01758, 1.15161, 27.94
15253.061, 14:10:40,0.10254, -0.02148, 1.15576, 27.94
15283.388, 14:11:10,0.10034, -0.02002, 1.13867, 28.08
15313.692, 14:11:40,0.10059, -0.01904, 1.15625, 27.98
15343.997, 14:12:11,0.10059, -0.02441, 1.15820, 28.03
15374.302, 14:12:41,0.10474, -0.02075, 1.15918, 27.94
15404.613, 14:13:11,0.10254, -0.01611, 1.14697, 27.94
15434.917, 14:13:42,0.10815, -0.02002, 1.14404, 27.98
15465.222, 14:14:12,0.10840, -0.01758, 1.14722, 28.03
15495.527, 14:14:42,0.10376, -0.02319, 1.15991, 27.98
15525.839, 14:15:12,0.10498, -0.01294, 1.14697, 28.03
15556.143, 14:15:43,0.10376, -0.01562, 1.14795, 28.03
15586.448, 14:16:13,0.10596, -0.01855, 1.15161, 28.08
15616.753, 14:16:43,0.10254, -0.01611, 1.14844, 27.94
15647.065, 14:17:14,0.09961, -0.01782, 1.15869, 28.03
15677.370, 14:17:44,0.10303, -0.01929, 1.15576, 27.98
15707.675, 14:18:14,0.10522, -0.02026, 1.14648, 27.98
15737.979, 14:18:46,0.10352, -0.01953, 1.15820, 28.03
15768.290, 14:19:16,0.11035, -0.02002, 1.14941, 28.08
15798.595, 14:19:46,0.09888, -0.02026, 1.14893, 27.94
15828.900, 14:20:16,0.09692, -0.02222, 1.14331, 27.98
15859.204, 14:20:47,0.10498, -0.01294, 1.15210, 27.94
15889.517, 14:21:17,0.10010, -0.02368, 1.15259, 27.94
15919.822, 14:21:47,0.10400, -0.02319, 1.15259, 27.89
15950.126, 14:22:18,0.10205, -0.01929, 1.14380, 27.89
15980.431, 14:22:48,0.10669, -0.02051, 1.15332, 27.89
16010.742, 14:23:18,0.10620, -0.01587, 1.15479, 27.98
16041.047, 14:23:49,0.09619, -0.02222, 1.14746, 27.84
16071.351, 14:24:19,0.10229, -0.01660, 1.14624, 27.89
16101.656, 14:24:49,0.10254, -0.02368, 1.14722, 27.94
16131.972, 14:25:19,0.10571, -0.01953, 1.15186, 27.84
16162.276, 14:25:50,0.10498, -0.02148, 1.14966, 27.94
16192.581, 14:26:20,0.10474, -0.01807, 1.13672, 27.80
16222.886, 14:26:50,0.09961, -0.01636, 1.14478, 27.80
16253.197, 14:27:21,0.10083, -0.01343, 1.15454, 27.80
16283.501, 14:27:51,0.10400, -0.02271, 1.15576, 27.89
16313.806, 14:28:21,0.10376, -0.01782, 1.15503, 27.89
16344.111, 14:28:52,0.10449, -0.01782, 1.15259, 27.98
16374.423, 14:29:22,0.09961, -0.01880, 1.15454, 27.80
16404.727, 14:29:52,0.10327, -0.02637, 1.15991, 27.70
16435.031, 14:30:22,0.09888, -0.01685, 1.14282, 27.75
16465.336, 14:30:53,0.10767, -0.02148, 1.15649, 27.80
16495.648, 14:31:23,0.10596, -0.02808, 1.14990, 27.70
16525.953, 14:31:53,0.10181, -0.02222, 1.14575, 27.75
16556.258, 14:32:24,0.10620, -0.02222, 1.15283, 27.70
16586.562, 14:32:54,0.10229, -0.01953, 1.14233, 27.70
16616.873, 14:33:24,0.10059, -0.02393, 1.14526, 27.75
16647.180, 14:33:55,0.10669, -0.01758, 1.14233, 27.84
16677.482, 14:34:25,0.10010, -0.01880, 1.14648, 27.75
16707.787, 14:34:55,0.10034, -0.01855, 1.14746, 27.75
16738.102, 14:35:25,0.10083, -0.01929, 1.15210, 27.75
16768.406, 14:35:56,0.10034, -0.01562, 1.15601, 27.80
16798.711, 14:36:26,0.10083, -0.01855, 1.14307, 27.75
16829.016, 14:36:56,0.10083, -0.02100, 1.14258, 27.80
16859.326, 14:37:27,0.10352, -0.01685, 1.14111, 27.75
16889.631, 14:37:57,0.10229, -0.02173, 1.15088, 27.70
16919.936, 14:38:27,0.10059, -0.02100, 1.14819, 27.70
16950.240, 14:38:58,0.10840, -0.01904, 1.15161, 27.70
16980.557, 14:39:28,0.10474, -0.01587, 1.14990, 27.75
17010.859, 14:39:58,0.10229, -0.02319, 1.15088, 27.70
17041.164, 14:40:28,0.10571, -0.02124, 1.15015, 27.80
17071.471, 14:40:59,0.10498, -0.01953, 1.14307, 27.75
17101.781, 14:41:29,0.10596, -0.01880, 1.14282, 27.75
17132.086, 14:41:59,0.09570, -0.01440, 1.14917, 27.75
17162.391, 14:42:30,0.10620, -0.01709, 1.15015, 27.75
17192.695, 14:43:0,0.10474, -0.02222, 1.13916, 27.80
17223.008, 14:43:30,0.10596, -0.02344, 1.14697, 27.75
17253.311, 14:44:1,0.10278, -0.01880, 1.15308, 27.70
17283.615, 14:44:31,0.09863, -0.02148, 1.14624, 27.75
17313.920, 14:45:1,0.10278, -0.02173, 1.14307, 27.80
17344.232, 14:45:31,0.10986, -0.02173, 1.13452, 27.70
17374.537, 14:46:2,0.10059, -0.01636, 1.15015, 27.75
17404.842, 14:46:32,0.10010, -0.01782, 1.15161, 27.84
17435.146, 14:47:2,0.11304, -0.02124, 1.15430, 27.80
17465.457, 14:47:33,0.10449, -0.02100, 1.15527, 27.65
17495.764, 14:48:3,0.10913, -0.01782, 1.14526, 27.65
17526.066, 14:48:33,0.10059, -0.01733, 1.14062, 27.56
17556.371, 14:49:4,0.10278, -0.01880, 1.14453, 27.70
17586.686, 14:49:34,0.10449, -0.02051, 1.14233, 27.65
17616.988, 14:50:4,0.09912, -0.02173, 1.13501, 27.61
17647.295, 14:50:34,0.10303, -0.01709, 1.14966, 27.61
17677.600, 14:51:5,0.10254, -0.02295, 1.14600, 27.75
17707.910, 14:51:35,0.10107, -0.02490, 1.14502, 27.70
17738.215, 14:52:5,0.10620, -0.01758, 1.15186, 27.65
17768.520, 14:52:36,0.10083, -0.02051, 1.15503, 27.65
17798.824, 14:53:6,0.09888, -0.01831, 1.15015, 27.75
17829.141, 14:53:36,0.10962, -0.02710, 1.15088, 27.61
17859.443, 14:54:7,0.10840, -0.02197, 1.14990, 27.65
17889.748, 14:54:37,0.10571, -0.01880, 1.15039, 27.70
17920.053, 14:55:7,0.10278, -0.01611, 1.15259, 27.70
17950.365, 14:55:37,0.10059, -0.02026, 1.14795, 27.75
