0.000, 9:56:4,0.10498, -0.02393, 1.14600, 26.95
17980.670, 14:56:8,0.10327, -0.02148, 1.15991, 27.75
18010.975, 14:56:38,0.10474, -0.02173, 1.14624, 27.80
18041.277, 14:57:8,0.09863, -0.02197, 1.14526, 27.61
18071.590, 14:57:39,0.09668, -0.01562, 1.15259, 27.70
18101.895, 14:58:9,0.10815, -0.02368, 1.14697, 27.80
18132.199, 14:58:39,0.10767, -0.02124, 1.15161, 27.61
18162.504, 14:59:10,0.10156, -0.01733, 1.15405, 27.75
18192.816, 14:59:40,0.10132, -0.01855, 1.14502, 27.51
18223.121, 15:0:10,0.10767, -0.01758, 1.14404, 27.61
18253.426, 15:0:40,0.09961, -0.01733, 1.14917, 27.65
18283.730, 15:1:11,0.10449, -0.02002, 1.15161, 27.70
18314.043, 15:1:41,0.10254, -0.02124, 1.15186, 27.75
18344.346, 15:2:11,0.10010, -0.01904, 1.14014, 27.80
18374.650, 15:2:42,0.10278, -0.02197, 1.14917, 27.75
18404.955, 15:3:12,0.10352, -0.01416, 1.14673, 27.70
18435.455, 15:3:42,0.10474, -0.02002, 1.15015, 27.75
18465.760, 15:4:13,0.10474, -0.01953, 1.14868, 27.70
18496.064, 15:4:43,0.10107, -0.01514, 1.14624, 27.70
18526.369, 15:5:13,0.10620, -0.02246, 1.15210, 27.65
18556.682, 15:5:43,0.10156, -0.01611, 1.15088, 27.61
18586.986, 15:6:14,0.10498, -0.02588, 1.15332, 27.65
18617.289, 15:6:44,0.09521, -0.01733, 1.14478, 27.75
18647.596, 15:7:14,0.09668, -0.01855, 1.14111, 27.84
18677.910, 15:7:45,0.10376, -0.02173, 1.15186, 27.75
18708.215, 15:8:15,0.10547, -0.02026, 1.15186, 27.70
18738.520, 15:8:45,0.10205, -0.01807, 1.15161, 27.70
18768.824, 15:9:16,0.10156, -0.02051, 1.14600, 27.70
18799.137, 15:9:46,0.10571, -0.02051, 1.15039, 27.80
18829.439, 15:10:16,0.09668, -0.01880, 1.14746, 27.75
18859.744, 15:10:46,0.10596, -0.02832, 1.15479, 27.75
18890.049, 15:11:17,0.10547, -0.01758, 1.14673, 27.70
18920.361, 15:11:47,0.10156, -0.02490, 1.15210, 27.61
18950.666, 15:12:17,0.10327, -0.01929, 1.14771, 27.51
18980.971, 15:12:48,0.10376, -0.02124, 1.14526, 27.61
19011.275, 15:13:18,0.10864, -0.02002, 1.14136, 27.65
19041.588, 15:13:48,0.10352, -0.01953, 1.15112, 27.51
19071.893, 15:14:19,0.11084, -0.02173, 1.15015, 27.65
19102.197, 15:14:49,0.10303, -0.01953, 1.14648, 27.61
19132.502, 15:15:19,0.10376, -0.02441, 1.14844, 27.65
19162.812, 15:15:49,0.10059, -0.01758, 1.14404, 27.61
19193.117, 15:16:20,0.09644, -0.02197, 1.14990, 27.61
19223.422, 15:16:50,0.10352, -0.02222, 1.14478, 27.70
19253.727, 15:17:20,0.09839, -0.02075, 1.15161, 27.70
19284.039, 15:17:51,0.10376, -0.01685, 1.14233, 27.65
19314.344, 15:18:21,0.10498, -0.01562, 1.14087, 27.70
19344.648, 15:18:51,0.10718, -0.02368, 1.15283, 27.70
19374.953, 15:19:23,0.10645, -0.01733, 1.15161, 27.61
19405.266, 15:19:53,0.10254, -0.02246, 1.15039, 27.70
19435.568, 15:20:23,0.10864, -0.01733, 1.13989, 27.65
19465.873, 15:20:53,0.09937, -0.02832, 1.14038, 27.70
19496.178, 15:21:24,0.10791, -0.01782, 1.14478, 27.61
19526.494, 15:21:54,0.10449, -0.02075, 1.14087, 27.61
19556.799, 15:22:24,0.10596, -0.01733, 1.14697, 27.51
19587.104, 15:22:55,0.10620, -0.01709, 1.14502, 27.61
19617.408, 15:23:25,0.10327, -0.01880, 1.14478, 27.47
19647.719, 15:23:55,0.10400, -0.02686, 1.14502, 27.42
19678.023, 15:24:26,0.09839, -0.02148, 1.14990, 27.61
19708.328, 15:24:56,0.10107, -0.02075, 1.14600, 27.47
19738.633, 15:25:26,0.09888, -0.02173, 1.15088, 27.47
19768.945, 15:25:56,0.09546, -0.01489, 1.15088, 27.51
19799.250, 15:26:27,0.10864, -0.01562, 1.14551, 27.47
19829.555, 15:26:57,0.10449, -0.03003, 1.14697, 27.51
19859.859, 15:27:27,0.10400, -0.02124, 1.14355, 27.51
19890.172, 15:27:58,0.09229, -0.02026, 1.14624, 27.56
19920.477, 15:28:28,0.10010, -0.02490, 1.15576, 27.56
19950.781, 15:28:58,0.10840, -0.02197, 1.14185, 27.61
19981.086, 15:29:29,0.10107, -0.02124, 1.15039, 27.56
20011.396, 15:29:59,0.09961, -0.02173, 1.14722, 27.56
20041.701, 15:30:29,0.10278, -0.01880, 1.14307, 27.47
20072.006, 15:30:59,0.10132, -0.01758, 1.15527, 27.56
20102.311, 15:31:30,0.10059, -0.02100, 1.15186, 27.56
20132.623, 15:32:0,0.10449, -0.02393, 1.14819, 27.51
20162.928, 15:32:30,0.10571, -0.01562, 1.14795, 27.56
20193.232, 15:33:1,0.10254, -0.02197, 1.14697, 27.56
20223.537, 15:33:31,0.09570, -0.02002, 1.14771, 27.56
20253.848, 15:34:1,0.10400, -0.02002, 1.15332, 27.51
20284.152, 15:34:32,0.09668, -0.01953, 1.15649, 27.61
20314.457, 15:35:2,0.10645, -0.02148, 1.15088, 27.51
20344.762, 15:35:32,0.11108, -0.01758, 1.13916, 27.42
20375.078, 15:36:2,0.10010, -0.01904, 1.13794, 27.61
20405.383, 15:36:33,0.10376, -0.02246, 1.15039, 27.56
20435.688, 15:37:3,0.09888, -0.01880, 1.15405, 27.61
20465.990, 15:37:33,0.09570, -0.02246, 1.15698, 27.47
20496.303, 15:38:4,0.09863, -0.02368, 1.14502, 27.56
20526.607, 15:38:34,0.10547, -0.02100, 1.14966, 27.61
20556.912, 15:39:4,0.09985, -0.02075, 1.15698, 27.51
20587.217, 15:39:35,0.10083, -0.01929, 1.14990, 27.51
20617.527, 15:40:5,0.10645, -0.02124, 1.14380, 27.51
20647.832, 15:40:35,0.09741, -0.01636, 1.14233, 27.56
20678.139, 15:41:5,0.10571, -0.02002, 1.13965, 27.47
20708.441, 15:41:36,0.09937, -0.01611, 1.15845, 27.42
20738.756, 15:42:6,0.10425, -0.02075, 1.14697, 27.47
20769.059, 15:42:36,0.10571, -0.02344, 1.14014, 27.42
20799.363, 15:43:7,0.10229, -0.02148, 1.15527, 27.56
20829.670, 15:43:37,0.10205, -0.01538, 1.14185, 27.61
20859.980, 15:44:7,0.10034, -0.02515, 1.15332, 27.51
20890.283, 15:44:38,0.10962, -0.02124, 1.14233, 27.51
20920.590, 15:45:8,0.10498, -0.02148, 1.15601, 27.56
20950.895, 15:45:38,0.10596, -0.02075, 1.14893, 27.47
20981.205, 15:46:8,0.10498, -0.01831, 1.14673, 27.56
21011.512, 15:46:39,0.10596, -0.02197, 1.14233, 27.51
21041.816, 15:47:9,0.09961, -0.02319, 1.14844, 27.42
21072.119, 15:47:39,0.10913, -0.01904, 1.14258, 27.47
21102.432, 15:48:10,0.10327, -0.02344, 1.14526, 27.51
21132.736, 15:48:40,0.09912, -0.02075, 1.14844, 27.47
21163.041, 15:49:10,0.10742, -0.01489, 1.14722, 27.56
21193.346, 15:49:41,0.10352, -0.02417, 1.15015, 27.51
21223.656, 15:50:11,0.09668, -0.02197, 1.14404, 27.61
21253.963, 15:50:41,0.10889, -0.01855, 1.15332, 27.61
21284.268, 15:51:11,0.09937, -0.02026, 1.14380, 27.51
21314.570, 15:51:42,0.10352, -0.01904, 1.14771, 27.47
21344.885, 15:52:12,0.09595, -0.02441, 1.14331, 27.47
21375.189, 15:52:42,0.09888, -0.01904, 1.16064, 27.47
21405.492, 15:53:13,0.10352, -0.01758, 1.14526, 27.42
21435.799, 15:53:43,0.10645, -0.02026, 1.14502, 27.47
21466.109, 15:54:13,0.09741, -0.01978, 1.14575, 27.37
21496.414, 15:54:44,0.10620, -0.01758, 1.15454, 27.37
21526.719, 15:55:14,0.10596, -0.02148, 1.13965, 27.47
21557.023, 15:55:44,0.10327, -0.02466, 1.15820, 27.47
21587.336, 15:56:14,0.11279, -0.01855, 1.15186, 27.47
21617.641, 15:56:45,0.10474, -0.01709, 1.15186, 27.42
21647.945, 15:57:15,0.10205, -0.01343, 1.14111, 27.42
21678.248, 15:57:45,0.10303, -0.02759, 1.14600, 27.51
21708.561, 15:58:16,0.10083, -0.02441, 1.15430, 27.37
21738.865, 15:58:46,0.09888, -0.01709, 1.15259, 27.42
21769.170, 15:59:16,0.09937, -0.02124, 1.15137, 27.56
21799.475, 15:59:47,0.10791, -0.01904, 1.14160, 27.42
21829.787, 16:0:17,0.10425, -0.01733, 1.14453, 27.51
21860.092, 16:0:47,0.10449, -0.01880, 1.13965, 27.47
21890.396, 16:1:17,0.09521, -0.02051, 1.14893, 27.42
21920.701, 16:1:48,0.09863, -0.01587, 1.14722, 27.47
21951.012, 16:2:18,0.09790, -0.02075, 1.14331, 27.56
21981.316, 16:2:48,0.10498, -0.01318, 1.15088, 27.42
22011.621, 16:3:19,0.09814, -0.02393, 1.14624, 27.42
22041.926, 16:3:49,0.10083, -0.02026, 1.14282, 27.42
22072.238, 16:4:19,0.10254, -0.01709, 1.15771, 27.42
22102.543, 16:4:50,0.10596, -0.01807, 1.14990, 27.32
22132.848, 16:5:20,0.09717, -0.02148, 1.15112, 27.42
22163.152, 16:5:50,0.09741, -0.01636, 1.14771, 27.61
22193.465, 16:6:20,0.10596, -0.02148, 1.14941, 27.37
22223.770, 16:6:51,0.10693, -0.02075, 1.14038, 27.47
22254.074, 16:7:21,0.10571, -0.01831, 1.14331, 27.51
22284.379, 16:7:51,0.10229, -0.01685, 1.14868, 27.42
22314.689, 16:8:22,0.10327, -0.02563, 1.14673, 27.42
22344.994, 16:8:52,0.10645, -0.02661, 1.15015, 27.32
22375.299, 16:9:22,0.10498, -0.01880, 1.14771, 27.37
22405.604, 16:9:53,0.10620, -0.01807, 1.14551, 27.37
22435.916, 16:10:23,0.09863, -0.01880, 1.14844, 27.47
22466.221, 16:10:53,0.10815, -0.01660, 1.15039, 27.32
22496.525, 16:11:23,0.10254, -0.01587, 1.14771, 27.37
22526.830, 16:11:54,0.10645, -0.01880, 1.14697, 27.37
22557.141, 16:12:24,0.10278, -0.01978, 1.14868, 27.47
22587.445, 16:12:54,0.09888, -0.01929, 1.15259, 27.56
22617.750, 16:13:25,0.10669, -0.02051, 1.14893, 27.51
22648.055, 16:13:55,0.10840, -0.01685, 1.14575, 27.47
22678.371, 16:14:25,0.10205, -0.01904, 1.14209, 27.32
22708.676, 16:14:56,0.10132, -0.01782, 1.14673, 27.42
22738.980, 16:15:26,0.10229, -0.01538, 1.14331, 27.51
22769.283, 16:15:56,0.09619, -0.01733, 1.14966, 27.32
22799.596, 16:16:26,0.10425, -0.01514, 1.14893, 27.32
22829.900, 16:16:57,0.10156, -0.02002, 1.14722, 27.32
22860.205, 16:17:27,0.10498, -0.01904, 1.15039, 27.42
22890.510, 16:17:57,0.10352, -0.01636, 1.14722, 27.32
22920.822, 16:18:28,0.10352, -0.01758, 1.15039, 27.51
22951.127, 16:18:58,0.10229, -0.01489, 1.15161, 27.37
22981.432, 16:19:28,0.09937, -0.01709, 1.15186, 27.23
23011.734, 16:20:0,0.10864, -0.02100, 1.16113, 27.32
23042.232, 16:20:30,0.10352, -0.02368, 1.14429, 27.32
23072.537, 16:21:0,0.10254, -0.01514, 1.14551, 27.37
23102.842, 16:21:30,0.10913, -0.02002, 1.15381, 27.47
23133.146, 16:22:1,0.10327, -0.01611, 1.14990, 27.37
23163.457, 16:22:31,0.10400, -0.02222, 1.15308, 27.42
23193.762, 16:23:1,0.10474, -0.01880, 1.14893, 27.56
23224.066, 16:23:32,0.10376, -0.01831, 1.15186, 27.51
23254.371, 16:24:2,0.09912, -0.02197, 1.14478, 27.51
23284.684, 16:24:32,0.10449, -0.01831, 1.14331, 27.51
23314.988, 16:25:3,0.10693, -0.01611, 1.14795, 27.51
23345.295, 16:25:33,0.09912, -0.01978, 1.14771, 27.56
23375.598, 16:26:3,0.10498, -0.02197, 1.14551, 27.37
23405.908, 16:26:33,0.09619, -0.01733, 1.15625, 27.42
23436.215, 16:27:4,0.10400, -0.01538, 1.15259, 27.47
23466.520, 16:27:34,0.09912, -0.01978, 1.14526, 27.51
23496.822, 16:28:4,0.10107, -0.02002, 1.14868, 27.32
23527.139, 16:28:35,0.10498, -0.01587, 1.15039, 27.37
23557.443, 16:29:5,0.10474, -0.02051, 1.14819, 27.42
23587.748, 16:29:35,0.10352, -0.01782, 1.14429, 27.47
23618.053, 16:30:6,0.10742, -0.02344, 1.14917, 27.51
23648.363, 16:30:36,0.09692, -0.02344, 1.14648, 27.42
23678.670, 16:31:6,0.09692, -0.02173, 1.14819, 27.42
23708.973, 16:31:36,0.09888, -0.01978, 1.15649, 27.28
23739.277, 16:32:7,0.10254, -0.02466, 1.15356, 27.37
23769.590, 16:32:37,0.10547, -0.02148, 1.14551, 27.23
23799.895, 16:33:7,0.10425, -0.01953, 1.14722, 27.23
23830.199, 16:33:38,0.10132, -0.02344, 1.15479, 27.42
23860.504, 16:34:8,0.10010, -0.02368, 1.14917, 27.23
23890.816, 16:34:38,0.10449, -0.02222, 1.12939, 27.32
23921.121, 16:35:9,0.10278, -0.02026, 1.15015, 27.23
23951.426, 16:35:39,0.09644, -0.02148, 1.14868, 27.28
23981.730, 16:36:9,0.10059, -0.01782, 1.13818, 27.42
24012.043, 16:36:39,0.10327, -0.02075, 1.14282, 27.32
24042.346, 16:37:10,0.10620, -0.01758, 1.14941, 27.32
24072.650, 16:37:40,0.10718, -0.01978, 1.14185, 27.47
24102.955, 16:38:10,0.10303, -0.02148, 1.15283, 27.47
24133.268, 16:38:41,0.09912, -0.02515, 1.14551, 27.42
24163.572, 16:39:11,0.10352, -0.01147, 1.14771, 27.37
24193.877, 16:39:41,0.09839, -0.02124, 1.14771, 27.42
24224.182, 16:40:12,0.09937, -0.02051, 1.13672, 27.32
24254.492, 16:40:42,0.11279, -0.02222, 1.15479, 27.32
24284.799, 16:41:12,0.10449, -0.02173, 1.13794, 27.23
24315.102, 16:41:42,0.10693, -0.01978, 1.14966, 27.28
24345.406, 16:42:13,0.10962, -0.02295, 1.14429, 27.42
24375.723, 16:42:43,0.10327, -0.01904, 1.14282, 27.28
24406.027, 16:43:13,0.10498, -0.02466, 1.15356, 27.37
24436.332, 16:43:44,0.10791, -0.01880, 1.14648, 27.32
24466.637, 16:44:14,0.10205, -0.01978, 1.15381, 27.42
24496.947, 16:44:44,0.10400, -0.01953, 1.15308, 27.32
24527.252, 16:45:15,0.10645, -0.01758, 1.14160, 27.37
24557.557, 16:45:45,0.10010, -0.02051, 1.14819, 27.32
24587.861, 16:46:15,0.10498, -0.01978, 1.14844, 27.42
24618.174, 16:46:45,0.10474, -0.01831, 1.15356, 27.42
24648.479, 16:47:16,0.09961, -0.01929, 1.15454, 27.37
24678.783, 16:47:46,0.10229, -0.02148, 1.14722, 27.37
24709.088, 16:48:16,0.10254, -0.01831, 1.15747, 27.28
24739.400, 16:48:47,0.09912, -0.01807, 1.15601, 27.37
24769.705, 16:49:17,0.09985, -0.02173, 1.15430, 27.37
24800.010, 16:49:47,0.10425, -0.01440, 1.15186, 27.37
24830.314, 16:50:18,0.10327, -0.02344, 1.16089, 27.37
24860.625, 16:50:48,0.10254, -0.02539, 1.14331, 27.32
24890.930, 16:51:18,0.10156, -0.01758, 1.15576, 27.23
24921.234, 16:51:48,0.09961, -0.02173, 1.15356, 27.28
24951.539, 16:52:19,0.10010, -0.01636, 1.16089, 27.28
24981.852, 16:52:49,0.10400, -0.01855, 1.14868, 27.28
25012.156, 16:53:19,0.10596, -0.02002, 1.16016, 27.32
25042.461, 16:53:50,0.10376, -0.02710, 1.14624, 27.32
25072.766, 16:54:20,0.10742, -0.02295, 1.15869, 27.32
25103.076, 16:54:50,0.10205, -0.02026, 1.14771, 27.32
25133.383, 16:55:21,0.10083, -0.02222, 1.14404, 27.32
25163.686, 16:55:51,0.09985, -0.02026, 1.14819, 27.32
25193.990, 16:56:21,0.10522, -0.01880, 1.15332, 27.32
25224.307, 16:56:51,0.10303, -0.02002, 1.13818, 27.32
25254.611, 16:57:22,0.10132, -0.02393, 1.15405, 27.32
25284.916, 16:57:52,0.10400, -0.01904, 1.15601, 27.42
25315.221, 16:58:22,0.10254, -0.01978, 1.14990, 27.32
25345.531, 16:58:53,0.10132, -0.02344, 1.14868, 27.51
25375.836, 16:59:23,0.10376, -0.01709, 1.14282, 27.37
25406.141, 16:59:53,0.10205, -0.01562, 1.15430, 27.42
25436.445, 17:0:24,0.10303, -0.02246, 1.14868, 27.23
25466.758, 17:0:54,0.10278, -0.02490, 1.14673, 27.28
25497.062, 17:1:24,0.10693, -0.02075, 1.15796, 27.23
25527.365, 17:1:54,0.10376, -0.01587, 1.15430, 27.23
25557.672, 17:2:25,0.09985, -0.01953, 1.14575, 27.32
25587.984, 17:2:55,0.10352, -0.01953, 1.14771, 27.23
25618.289, 17:3:25,0.10327, -0.02222, 1.15283, 27.37
25648.594, 17:3:56,0.10107, -0.01562, 1.14429, 27.28
25678.898, 17:4:26,0.10083, -0.01880, 1.14990, 27.32
25709.209, 17:4:56,0.09570, -0.01880, 1.15088, 27.28
25739.514, 17:5:27,0.10449, -0.02173, 1.15576, 27.23
25769.818, 17:5:57,0.10376, -0.02295, 1.16260, 27.37
25800.123, 17:6:27,0.10034, -0.02002, 1.14722, 27.37
25830.436, 17:6:57,0.10522, -0.01685, 1.14648, 27.32
25860.740, 17:7:28,0.10327, -0.01440, 1.15527, 27.28
25891.045, 17:7:58,0.10229, -0.01782, 1.14136, 27.14
25921.350, 17:8:28,0.09863, -0.01660, 1.15356, 27.32
25951.660, 17:8:59,0.10522, -0.01929, 1.14526, 27.28
25981.965, 17:9:29,0.10181, -0.02393, 1.14600, 27.32
26012.270, 17:9:59,0.09570, -0.02222, 1.14453, 27.23
26042.574, 17:10:30,0.09424, -0.02197, 1.15015, 27.28
26072.891, 17:11:0,0.09814, -0.01733, 1.14990, 27.32
26103.195, 17:11:30,0.10083, -0.02246, 1.14966, 27.47
26133.500, 17:12:0,0.10693, -0.01587, 1.14819, 27.28
26163.805, 17:12:31,0.09937, -0.02051, 1.13989, 27.23
26194.115, 17:13:1,0.10156, -0.01758, 1.14282, 27.28
26224.420, 17:13:31,0.10376, -0.02271, 1.15503, 27.23
26254.725, 17:14:2,0.10938, -0.02173, 1.14062, 27.14
26285.029, 17:14:32,0.10376, -0.01929, 1.14917, 27.23
26315.342, 17:15:2,0.10132, -0.02368, 1.14404, 27.23
26345.646, 17:15:33,0.10059, -0.01782, 1.14160, 27.23
26375.949, 17:16:3,0.10181, -0.01611, 1.14307, 27.28
26406.256, 17:16:33,0.09814, -0.01880, 1.14502, 27.37
26436.568, 17:17:3,0.10010, -0.01611, 1.14404, 27.28
26466.871, 17:17:34,0.10571, -0.01709, 1.14233, 27.28
26497.178, 17:18:4,0.10083, -0.01904, 1.14209, 27.28
26527.482, 17:18:34,0.10107, -0.01733, 1.15088, 27.14
26557.793, 17:19:5,0.10864, -0.02148, 1.14771, 27.18
26588.098, 17:19:35,0.10400, -0.01782, 1.14014, 27.23
26618.402, 17:20:5,0.10620, -0.02563, 1.15381, 27.28
26648.707, 17:20:36,0.10059, -0.02100, 1.15820, 27.23
26679.055, 17:21:6,0.10181, -0.02124, 1.15503, 27.37
26709.359, 17:21:36,0.09692, -0.02417, 1.15283, 27.23
26739.664, 17:22:6,0.10620, -0.02100, 1.14966, 27.23
26769.969, 17:22:37,0.10156, -0.02295, 1.14868, 27.23
26800.279, 17:23:7,0.10132, -0.02100, 1.14087, 27.28
26830.586, 17:23:37,0.10596, -0.01758, 1.14893, 27.23
26860.889, 17:24:8,0.09814, -0.02124, 1.14966, 27.23
